Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> class_decl_star
Rule 2     empty -> <empty>
Rule 3     class_decl_star -> empty
Rule 4     class_decl_star -> class_decl class_decl_star
Rule 5     class_decl -> CLASS ID LEFT_BRACE class_body_decl_plus RIGHT_BRACE
Rule 6     class_decl -> CLASS ID extends LEFT_BRACE class_body_decl_plus RIGHT_BRACE
Rule 7     extends -> EXTENDS ID
Rule 8     class_body_decl_plus -> class_body_decl
Rule 9     class_body_decl_plus -> class_body_decl class_body_decl_plus
Rule 10    class_body_decl -> field_decl
Rule 11    class_body_decl -> method_decl
Rule 12    class_body_decl -> constructor_decl
Rule 13    field_decl -> modifier var_decl
Rule 14    modifier -> empty
Rule 15    modifier -> PUBLIC
Rule 16    modifier -> PRIVATE
Rule 17    modifier -> PUBLIC STATIC
Rule 18    modifier -> PRIVATE STATIC
Rule 19    modifier -> STATIC
Rule 20    var_decl -> type variables SEMICOLON
Rule 21    type -> INT
Rule 22    type -> FLOAT
Rule 23    type -> BOOLEAN
Rule 24    type -> ID
Rule 25    variables -> variable more_variables
Rule 26    more_variables -> empty
Rule 27    more_variables -> COMMA variable more_variables
Rule 28    variable -> ID array_dim_star
Rule 29    array_dim_star -> empty
Rule 30    array_dim_star -> array_dim array_dim_star
Rule 31    array_dim -> LEFT_BRACKET RIGHT_BRACKET
Rule 32    method_decl -> modifier type ID LEFT_PAR formals RIGHT_PAR block
Rule 33    method_decl -> modifier type ID LEFT_PAR RIGHT_PAR block
Rule 34    method_decl -> modifier VOID ID LEFT_PAR formals RIGHT_PAR block
Rule 35    method_decl -> modifier VOID ID LEFT_PAR RIGHT_PAR block
Rule 36    constructor_decl -> modifier ID LEFT_PAR RIGHT_PAR block
Rule 37    constructor_decl -> modifier ID LEFT_PAR formals RIGHT_PAR block
Rule 38    formals -> formal_param more_formals
Rule 39    more_formals -> empty
Rule 40    more_formals -> COMMA formal_param more_formals
Rule 41    formal_param -> type variable
Rule 42    block -> LEFT_BRACE stmt_star RIGHT_BRACE
Rule 43    stmt_star -> empty
Rule 44    stmt_star -> stmt stmt_star
Rule 45    stmt -> IF LEFT_PAR expr RIGHT_PAR stmt
